

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 26 15:51:34 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F690
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   791  003D  0425               	iorwf	animation_red_arrow@i+1,w
   792  003E  1903               	btfsc	3,2
   793  003F  2841               	goto	u4221
   794  0040  2842               	goto	u4220
   795  0041                     u4221:
   796  0041  284F               	goto	l3203
   797  0042                     u4220:
   798  0042                     l3201:
   799                           
   800                           ;Main.c: 399: row = (row >> i);
   801  0042  0840               	movf	animation_red_arrow@row,w
   802  0043  00A0               	movwf	??_animation_red_arrow
   803  0044  0A24               	incf	animation_red_arrow@i,w
   804  0045  2848               	goto	u4234
   805  0046                     u4235:
   806  0046  1003               	clrc
   807  0047  0CA0               	rrf	??_animation_red_arrow,f
   808  0048                     u4234:
   809  0048  3EFF               	addlw	-1
   810  0049  1D03               	skipz
   811  004A  2846               	goto	u4235
   812  004B  0820               	movf	??_animation_red_arrow,w
   813  004C  00A1               	movwf	??_animation_red_arrow+1
   814  004D  0821               	movf	??_animation_red_arrow+1,w
   815  004E  00C0               	movwf	animation_red_arrow@row
   816  004F                     l3203:
   817                           
   818                           ;Main.c: 400: };Main.c: 402: input_data(row);
   819  004F  0840               	movf	animation_red_arrow@row,w
   820  0050  158A  2118  118A   	fcall	_input_data
   821  0053                     l3205:
   822                           
   823                           ;Main.c: 404: if (i == 1) {
   824  0053  1283               	bcf	3,5	;RP0=0, select bank0
   825  0054  1303               	bcf	3,6	;RP1=0, select bank0
   826  0055  0324               	decf	animation_red_arrow@i,w
   827  0056  0425               	iorwf	animation_red_arrow@i+1,w
   828  0057  1D03               	btfss	3,2
   829  0058  285A               	goto	u4241
   830  0059  285B               	goto	u4240
   831  005A                     u4241:
   832  005A  285F               	goto	l3209
   833  005B                     u4240:
   834  005B                     l3207:
   835                           
   836                           ;Main.c: 406: col = 24;
   837  005B  3018               	movlw	24
   838  005C  00A0               	movwf	??_animation_red_arrow
   839  005D  0820               	movf	??_animation_red_arrow,w
   840  005E  00BF               	movwf	animation_red_arrow@col
   841  005F                     l3209:
   842                           
   843                           ;Main.c: 407: };Main.c: 409: if (i == 0) {
   844  005F  0824               	movf	animation_red_arrow@i,w
   845  0060  0425               	iorwf	animation_red_arrow@i+1,w
   846  0061  1D03               	btfss	3,2
   847  0062  2864               	goto	u4251
   848  0063  2865               	goto	u4250
   849  0064                     u4251:
   850  0064  2869               	goto	l3213
   851  0065                     u4250:
   852  0065                     l3211:
   853                           
   854                           ;Main.c: 411: col = 60;
   855  0065  303C               	movlw	60
   856  0066  00A0               	movwf	??_animation_red_arrow
   857  0067  0820               	movf	??_animation_red_arrow,w
   858  0068  00BF               	movwf	animation_red_arrow@col
   859  0069                     l3213:
   860                           
   861                           ;Main.c: 413: };Main.c: 414: input_data(0);
   862  0069  3000               	movlw	0
   863  006A  158A  2118  118A   	fcall	_input_data
   864  006D                     l3215:
   865                           
   866                           ;Main.c: 415: input_data(col);
   867  006D  1283               	bcf	3,5	;RP0=0, select bank0
   868  006E  1303               	bcf	3,6	;RP1=0, select bank0
   869  006F  083F               	movf	animation_red_arrow@col,w
   870  0070  158A  2118  118A   	fcall	_input_data
   871  0073                     l3217:
   872                           
   873                           ;Main.c: 416: latch_output();
   874  0073  158A  20BB  118A   	fcall	_latch_output
   875  0076                     l3219:
   876  0076  3001               	movlw	1
   877  0077  1283               	bcf	3,5	;RP0=0, select bank0
   878  0078  1303               	bcf	3,6	;RP1=0, select bank0
   879  0079  07A4               	addwf	animation_red_arrow@i,f
   880  007A  1803               	skipnc
   881  007B  0AA5               	incf	animation_red_arrow@i+1,f
   882  007C  3000               	movlw	0
   883  007D  07A5               	addwf	animation_red_arrow@i+1,f
   884  007E                     l3221:
   885  007E  0825               	movf	animation_red_arrow@i+1,w
   886  007F  3A80               	xorlw	128
   887  0080  00FF               	movwf	btemp+1
   888  0081  3080               	movlw	128
   889  0082  027F               	subwf	btemp+1,w
   890  0083  1D03               	skipz
   891  0084  2887               	goto	u4265
   892  0085  3002               	movlw	2
   893  0086  0224               	subwf	animation_red_arrow@i,w
   894  0087                     u4265:
   895  0087  1C03               	skipc
   896  0088  288A               	goto	u4261
   897  0089  288B               	goto	u4260
   898  008A                     u4261:
   899  008A  2836               	goto	l3197
   900  008B                     u4260:
   901  008B                     l3223:
   902  008B  1283               	bcf	3,5	;RP0=0, select bank0
   903  008C  1303               	bcf	3,6	;RP1=0, select bank0
   904  008D  082C               	movf	animation_red_arrow@ani_timer,w
   905  008E  0244               	subwf	_timer_count,w
   906  008F  1C03               	skipc
   907  0090  2892               	goto	u4271
   908  0091  2893               	goto	u4270
   909  0092                     u4271:
   910  0092  2834               	goto	l3191
   911  0093                     u4270:
   912  0093                     l3225:
   913                           
   914                           ;Main.c: 418: };Main.c: 420: };Main.c: 421: timer_count = 0;
   915  0093  01C4               	clrf	_timer_count
   916                           
   917                           ;Main.c: 424: while (timer_count < ani_timer) {
   918  0094  28F9               	goto	l3263
   919  0095                     l3227:
   920                           
   921                           ;Main.c: 425: for (int i = 0; i < 3; i++) {
   922  0095  01A8               	clrf	animation_red_arrow@i_213
   923  0096  01A9               	clrf	animation_red_arrow@i_213+1
   924  0097                     l3229:
   925  0097  0829               	movf	animation_red_arrow@i_213+1,w
   926  0098  3A80               	xorlw	128
   927  0099  00FF               	movwf	btemp+1
   928  009A  3080               	movlw	128
   929  009B  027F               	subwf	btemp+1,w
   930  009C  1D03               	skipz
   931  009D  28A0               	goto	u4285
   932  009E  3003               	movlw	3
   933  009F  0228               	subwf	animation_red_arrow@i_213,w
   934  00A0                     u4285:
   935  00A0  1C03               	skipc
   936  00A1  28A3               	goto	u4281
   937  00A2  28A4               	goto	u4280
   938  00A3                     u4281:
   939  00A3  28A5               	goto	l3233
   940  00A4                     u4280:
   941  00A4  28F9               	goto	l3263
   942  00A5                     l3233:
   943                           
   944                           ;Main.c: 426: row = 0b10000000;
   945  00A5  3080               	movlw	128
   946  00A6  1283               	bcf	3,5	;RP0=0, select bank0
   947  00A7  1303               	bcf	3,6	;RP1=0, select bank0
   948  00A8  00A0               	movwf	??_animation_red_arrow
   949  00A9  0820               	movf	??_animation_red_arrow,w
   950  00AA  00C0               	movwf	animation_red_arrow@row
   951  00AB                     l3235:
   952                           
   953                           ;Main.c: 428: if (i != 0) {
   954  00AB  0828               	movf	animation_red_arrow@i_213,w
   955  00AC  0429               	iorwf	animation_red_arrow@i_213+1,w
   956  00AD  1903               	btfsc	3,2
   957  00AE  28B0               	goto	u4291
   958  00AF  28B1               	goto	u4290
   959  00B0                     u4291:
   960  00B0  28BE               	goto	l3239
   961  00B1                     u4290:
   962  00B1                     l3237:
   963                           
   964                           ;Main.c: 429: row = (row >> i);
   965  00B1  0840               	movf	animation_red_arrow@row,w
   966  00B2  00A0               	movwf	??_animation_red_arrow
   967  00B3  0A28               	incf	animation_red_arrow@i_213,w
   968  00B4  28B7               	goto	u4304
   969  00B5                     u4305:
   970  00B5  1003               	clrc
   971  00B6  0CA0               	rrf	??_animation_red_arrow,f
   972  00B7                     u4304:
